Team,League,Coord,Rank,Travel distance,Fuel costs,Fuel cost,Rank fuel cost,Avg Hourly Price (3 km),Rank parking cost,Parking costs,Rank parking space,Parking spaces,Cheapest hourly parking (3 km),Most expensive hourly parking (3 km)
Forest Green Rovers,League Two,51.6994103499999;-2.23686545468081,32,7452,£0.16,"£1,192.32",32,£4.50,-,-,-,-,£1.00,£43.75
Tottenham,Premier League,51.5976955;-0.0672892,87,3532,£0.16,£565.12,87,£1.94,91,£23.37,18,"1,268",£0.63,£18.75
Burton Albion,League One,52.8191581;-1.6286267,23,8238,£0.16,"£1,318.08",23,£1.74,90,£17.25,89,52,£0.50,£35.36
Everton,Premier League,53.4203542;-2.973229,69,4648,£0.16,£743.68,69,£1.16,89,£17.05,24,965,£0.50,£8.75
Plymouth Argyle,Championship,50.3780967;-4.1433925,7,9672,£0.16,"£1,547.52",7,£1.17,88,£16.36,29,775,£0.50,£15.00
Liverpool,Premier League,53.4071991;-2.99168,70,4634,£0.16,£741.44,70,£1.18,87,£16.24,13,"1,396",£0.50,£4.38
AFC Wimbledon,League Two,53.51640715;-2.04433445,22,8304,£0.16,"£1,328.64",22,£1.55,86,£15.60,37,643,£0.81,£24.38
Aston Villa,Premier League,52.5091264;-1.88503543122129,91,3438,£0.16,£550.08,91,£0.51,85,£14.70,6,"1,997",£0.50,£1.25
Brighton,Premier League,50.8214626;-0.1400561,66,4866,£0.16,£778.56,66,£0.70,84,£14.05,90,35,£0.50,£10.63
Morecambe,League Two,54.0721085;-2.8650938,10,9332,£0.16,"£1,493.12",10,£3.50,83,£11.80,88,58,£0.50,£12.50
Arsenal,Premier League,51.5583839;-0.1074866,89,3526,£0.16,£564.16,89,£0.41,82,£11.74,22,975,£0.75,£1.25
West Bromwich Albion,Championship,52.5164126;-2.0241128,75,4258,£0.16,£681.28,75,£1.23,81,£11.45,25,920,£0.50,£10.00
Coventry City,Championship,52.4109668;-1.5140051,78,4212,£0.16,£673.92,78,£0.64,80,£11.26,30,750,£0.50,£3.13
West Ham,Premier League,51.5280966;0.0045685,83,3616,£0.16,£578.56,83,£6.79,79,£10.21,15,"1,392",£0.81,£75.00
Burnley ,Premier League,53.7907262;-2.2439196,68,4694,£0.16,£751.04,68,£1.35,78,£10.13,73,189,£0.50,£18.75
Bristol City,Championship,51.4538022;-2.5972985,54,5912,£0.16,£945.92,54,£1.36,77,£9.97,12,"1,461",£0.50,£5.00
Fulham,Premier League,51.476351;-0.209167,86,3548,£0.16,£567.68,86,£1.06,76,£9.84,17,"1,341",£0.50,£10.00
Crystal Palace,Premier League,51.4176595;-0.0712666,82,3744,£0.16,£599.04,82,£0.67,75,£9.76,5,"2,490",£0.50,£6.25
Salford City,League Two,53.482796;-2.2541739,57,5672,£0.16,£907.52,57,£0.60,74,£9.42,61,270,£0.50,£2.50
Chelsea,Premier League,51.4875167;-0.1687007,85,3550,£0.16,£568.00,85,£0.52,73,£9.42,16,"1,360",£0.50,£4.38
Cheltenham Town,League One,51.89712835;-2.07778586877211,4,10668,£0.16,"£1,706.88",4,£3.53,72,£9.38,54,367,£0.50,£25.00
Leyton Orient,League One,51.563631;-0.0223160955116801,12,9162,£0.16,"£1,465.92",12,£0.95,71,£8.85,7,"1,953",£0.50,£4.38
Milton Keynes Dons,League Two,52.0460472;-0.7466835,46,6736,£0.16,"£1,077.76",46,£0.61,70,£8.62,86,75,£0.50,£1.75
Tranmere Rovers,League Two,53.3738916;-3.0317875,30,7588,£0.16,"£1,214.08",30,£0.59,69,£8.57,85,82,£0.50,£4.38
Charlton Athletic,League One,51.48734445;0.0357673078052252,14,8858,£0.16,"£1,417.28",14,£3.04,68,£8.31,19,"1,197",£2.50,£15.63
Luton town,Premier League,51.8825271;-0.4140848,92,3342,£0.16,£534.72,92,£0.95,67,£8.22,38,620,£0.60,£6.00
Blackpool,League One,53.8245483;-3.03731999502196,3,10884,£0.16,"£1,741.44",3,£2.51,66,£8.12,49,439,£1.00,£45.00
Cardiff City,Championship,51.48596535;-3.17759824462233,49,6324,£0.16,"£1,011.84",49,£2.10,65,£8.04,52,394,£0.50,£62.50
Stevenage,League One,51.9016663;-0.2027155,13,8882,£0.16,"£1,421.12",13,£1.41,64,£7.94,82,138,£1.00,£50.00
Queens Park Rangers,Championship,51.5099507;-0.2329871,56,5848,£0.16,£935.68,56,£0.79,63,£7.85,21,"1,031",£0.50,£7.50
Nott'm Forest,Premier League,52.953409;-1.305429,88,3530,£0.16,£564.80,88,£3.60,62,£7.80,36,659,£0.63,£50.00
Bournemouth,Premier League,50.7446731999999;-1.85795768008541,61,5352,£0.16,£856.32,61,£1.69,61,£7.79,9,"1,684",£0.69,£12.50
Man United,Premier League,53.3503420499999;-2.28036925266429,79,4162,£0.16,£665.92,79,£0.73,60,£7.69,2,"3,403",£0.50,£2.81
Reading,League One,51.4564242;-0.9700664,26,7784,£0.16,"£1,245.44",26,£2.39,59,£7.65,67,227,£1.00,£12.50
Man City,Premier League,53.47741975;-2.23083339492187,80,4148,£0.16,£663.68,80,£0.65,58,£7.60,3,"2,860",£0.50,£7.50
Shrewsbury Town,League One,52.70479175;-2.75717610591064,25,7896,£0.16,"£1,263.36",25,£0.70,57,£7.59,53,381,£0.50,£4.38
Notts County,League Two,52.9325093;-1.18973084556814,53,5956,£0.16,£952.96,53,£1.65,56,£7.58,35,666,£0.50,£90.00
Wolves,Premier League,51.76985275;-1.6571024523546,84,3570,£0.16,£571.20,84,£4.34,55,£7.53,23,971,£0.50,£31.25
Brentford,Premier League,51.4863958;-0.3216623,90,3518,£0.16,£562.88,90,£1.29,54,£7.17,11,"1,613",£0.50,£25.00
Oxford United,League One,51.7641827;-1.23437138507604,47,6710,£0.16,"£1,073.60",47,£4.30,53,£7.02,62,260,£0.50,£43.75
Portsmouth,League One,50.800031;-1.0906023,5,10296,£0.16,"£1,647.36",5,£0.34,52,£6.99,42,477,£0.50,£0.75
Bolton Wanderers,League One,53.5794299;-2.51591628273062,27,7724,£0.16,"£1,235.84",27,£0.94,51,£6.88,56,338,£0.50,£6.25
Harrogate Town,League Two,53.9917212;-1.51448748649582,50,6260,£0.16,"£1,001.60",50,£1.56,50,£6.61,48,440,£0.38,£18.75
Peterborough United,League One,52.2120297;0.154183054980322,11,9186,£0.16,"£1,469.76",11,£1.42,49,£6.50,31,721,£0.50,£30.00
Watford,Championship,51.6553875;-0.3957425,60,5500,£0.16,£880.00,60,£1.73,48,£6.47,33,706,£0.50,£12.50
Cambridge United,League One,52.2120297;0.154183054980322,45,6756,£0.16,"£1,080.96",45,£2.51,47,£6.30,39,565,£0.50,£50.00
Leicester City,Championship,52.6232734;-1.1350487,76,4242,£0.16,£678.72,76,£0.91,46,£6.20,34,689,£0.50,£6.25
Sheffield Wednesday,Championship,53.4140245499999;-1.41245352271558,72,4492,£0.16,£718.72,72,£0.87,45,£6.13,74,187,£0.38,£6.25
Stoke City,Championship,51.4753211999999;-2.54407193711321,74,4396,£0.16,£703.36,74,£1.92,44,£6.11,80,162,£0.50,£10.00
Ipswich Town,Championship,52.61857665;1.28375628457269,43,6830,£0.16,"£1,092.80",43,£0.70,43,£6.11,32,715,£0.50,£18.75
Sutton United,League Two,51.3469013;-0.2098204,18,8490,£0.16,"£1,358.40",18,£2.90,42,£6.05,40,509,£0.50,£12.50
